Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[4, 3, 30, 35]
[4, 3, 35, 30]
[3, 5, 33, 33]
[5, 3, 33, 33]
[3, 7, 29, 34]
[3, 7, 34, 29]
[7, 3, 29, 34]
[7, 3, 34, 29]
[3, 7, 32, 33]
[3, 7, 33, 32]
[7, 3, 32, 33]
[7, 3, 33, 32]
[3, 16, 24, 34]
[3, 16, 34, 24]
[16, 3, 24, 34]
[16, 3, 34, 24]
[3, 17, 27, 34]
[3, 17, 34, 27]
[17, 3, 27, 34]
[17, 3, 34, 27]
[3, 17, 28, 32]
[3, 17, 32, 28]
[17, 3, 28, 32]
[17, 3, 32, 28]
[4, 4, 29, 34]
[4, 4, 34, 29]
[4, 5, 30, 34]
[4, 5, 34, 30]
[5, 4, 30, 34]
[5, 4, 34, 30]
[4, 5, 32, 33]
[4, 5, 33, 32]
[5, 4, 32, 33]
[5, 4, 33, 32]
[4, 7, 32, 32]
[7, 4, 32, 32]
[4, 11, 29, 32]
[4, 11, 32, 29]
[11, 4, 29, 32]
[11, 4, 32, 29]
[4, 14, 24, 34]
[4, 14, 34, 24]
[14, 4, 24, 34]
[14, 4, 34, 24]
[4, 15, 27, 33]
[4, 15, 33, 27]
[15, 4, 27, 33]
[15, 4, 33, 27]
[4, 16, 22, 34]
[4, 16, 34, 22]
[16, 4, 22, 34]
[16, 4, 34, 22]
[5, 5, 29, 33]
[5, 5, 33, 29]
[5, 6, 28, 33]
[5, 6, 33, 28]
[6, 5, 28, 33]
[6, 5, 33, 28]
[5, 11, 24, 34]
[5, 11, 34, 24]
[11, 5, 24, 34]
[11, 5, 34, 24]
[5, 14, 22, 34]
[5, 14, 34, 22]
[14, 5, 22, 34]
[14, 5, 34, 22]
[5, 14, 26, 33]
[5, 14, 33, 26]
[14, 5, 26, 33]
[14, 5, 33, 26]
[5, 14, 31, 32]
[5, 14, 32, 31]
[14, 5, 31, 32]
[14, 5, 32, 31]
[5, 15, 25, 34]
[5, 15, 34, 25]
[15, 5, 25, 34]
[15, 5, 34, 25]
[5, 16, 28, 32]
[5, 16, 32, 28]
[16, 5, 28, 32]
[16, 5, 32, 28]
[5, 19, 29, 31]
[5, 19, 31, 29]
[19, 5, 29, 31]
[19, 5, 31, 29]
[5, 20, 25, 33]
[5, 20, 33, 25]
[20, 5, 25, 33]
[20, 5, 33, 25]
[6, 6, 30, 32]
[6, 6, 32, 30]
[6, 9, 29, 32]
[6, 9, 32, 29]
[9, 6, 29, 32]
[9, 6, 32, 29]
[6, 10, 31, 31]
[10, 6, 31, 31]
[6, 10, 32, 32]
[10, 6, 32, 32]
[6, 12, 26, 36]
[6, 12, 36, 26]
[12, 6, 26, 36]
[12, 6, 36, 26]
[6, 13, 22, 34]
[6, 13, 34, 22]
[13, 6, 22, 34]
[13, 6, 34, 22]
[6, 13, 26, 33]
[6, 13, 33, 26]
[13, 6, 26, 33]
[13, 6, 33, 26]
[6, 14, 23, 35]
[6, 14, 35, 23]
[14, 6, 23, 35]
[14, 6, 35, 23]
[6, 15, 30, 31]
[6, 15, 31, 30]
[15, 6, 30, 31]
[15, 6, 31, 30]
[7, 9, 25, 34]
[7, 9, 34, 25]
[9, 7, 25, 34]
[9, 7, 34, 25]
[7, 9, 26, 33]
[7, 9, 33, 26]
[9, 7, 26, 33]
[9, 7, 33, 26]
[7, 10, 29, 33]
[7, 10, 33, 29]
[10, 7, 29, 33]
[10, 7, 33, 29]
[7, 13, 27, 32]
[7, 13, 32, 27]
[13, 7, 27, 32]
[13, 7, 32, 27]
[7, 15, 23, 35]
[7, 15, 35, 23]
[15, 7, 23, 35]
[15, 7, 35, 23]
[7, 16, 23, 34]
[7, 16, 34, 23]
[16, 7, 23, 34]
[16, 7, 34, 23]
[7, 18, 23, 31]
[7, 18, 31, 23]
[18, 7, 23, 31]
[18, 7, 31, 23]
[7, 18, 24, 33]
[7, 18, 33, 24]
[18, 7, 24, 33]
[18, 7, 33, 24]
[8, 12, 25, 35]
[8, 12, 35, 25]
[12, 8, 25, 35]
[12, 8, 35, 25]
[8, 14, 27, 32]
[8, 14, 32, 27]
[14, 8, 27, 32]
[14, 8, 32, 27]
[8, 16, 28, 31]
[8, 16, 31, 28]
[16, 8, 28, 31]
[16, 8, 31, 28]
[8, 20, 22, 33]
[8, 20, 33, 22]
[20, 8, 22, 33]
[20, 8, 33, 22]
[9, 12, 25, 33]
[9, 12, 33, 25]
[12, 9, 25, 33]
[12, 9, 33, 25]
[9, 15, 30, 30]
[15, 9, 30, 30]
[10, 10, 28, 33]
[10, 10, 33, 28]
[10, 12, 28, 32]
[10, 12, 32, 28]
[12, 10, 28, 32]
[12, 10, 32, 28]
[10, 12, 29, 31]
[10, 12, 31, 29]
[12, 10, 29, 31]
[12, 10, 31, 29]
[10, 14, 21, 34]
[10, 14, 34, 21]
[14, 10, 21, 34]
[14, 10, 34, 21]
[10, 17, 21, 33]
[10, 17, 33, 21]
[17, 10, 21, 33]
[17, 10, 33, 21]
[11, 11, 26, 33]
[11, 11, 33, 26]
[11, 12, 30, 33]
[11, 12, 33, 30]
[12, 11, 30, 33]
[12, 11, 33, 30]
[11, 19, 30, 30]
[19, 11, 30, 30]
[12, 17, 27, 32]
[12, 17, 32, 27]
[17, 12, 27, 32]
[17, 12, 32, 27]
[12, 20, 21, 34]
[12, 20, 34, 21]
[20, 12, 21, 34]
[20, 12, 34, 21]
[13, 13, 28, 32]
[13, 13, 32, 28]
[13, 19, 21, 34]
[13, 19, 34, 21]
[19, 13, 21, 34]
[19, 13, 34, 21]
[14, 14, 25, 33]
[14, 14, 33, 25]
[14, 15, 20, 34]
[14, 15, 34, 20]
[14, 20, 15, 34]
[14, 20, 34, 15]
[15, 14, 20, 34]
[15, 14, 34, 20]
[15, 20, 14, 34]
[15, 20, 34, 14]
[20, 14, 15, 34]
[20, 14, 34, 15]
[20, 15, 14, 34]
[20, 15, 34, 14]
[15, 16, 22, 33]
[15, 16, 33, 22]
[16, 15, 22, 33]
[16, 15, 33, 22]
[16, 16, 22, 32]
[16, 16, 32, 22]
[16, 20, 21, 33]
[16, 20, 33, 21]
[20, 16, 21, 33]
[20, 16, 33, 21]
[16, 20, 25, 31]
[16, 20, 31, 25]
[20, 16, 25, 31]
[20, 16, 31, 25]
[19, 19, 25, 33]
[19, 19, 33, 25]
[20, 20, 23, 33]
[20, 20, 33, 23]
[0, 0, 37, 60]
[0, 0, 60, 37]
[0, 1, 35, 35]
[1, 0, 35, 35]
[0, 2, 34, 35]
[0, 2, 35, 34]
[2, 0, 34, 35]
[2, 0, 35, 34]
[0, 5, 33, 36]
[0, 5, 36, 33]
[5, 0, 33, 36]
[5, 0, 36, 33]
[0, 6, 32, 37]
[0, 6, 37, 32]
[6, 0, 32, 37]
[6, 0, 37, 32]
[0, 7, 32, 34]
[0, 7, 34, 32]
[7, 0, 32, 34]
[7, 0, 34, 32]
[0, 7, 33, 35]
[0, 7, 35, 33]
[7, 0, 33, 35]
[7, 0, 35, 33]
[0, 9, 32, 35]
[0, 9, 35, 32]
[9, 0, 32, 35]
[9, 0, 35, 32]
[0, 10, 31, 36]
[0, 10, 36, 31]
[10, 0, 31, 36]
[10, 0, 36, 31]
[0, 11, 29, 36]
[0, 11, 36, 29]
[11, 0, 29, 36]
[11, 0, 36, 29]
[0, 12, 28, 36]
[0, 12, 36, 28]
[12, 0, 28, 36]
[12, 0, 36, 28]
[0, 13, 30, 36]
[0, 13, 36, 30]
[13, 0, 30, 36]
[13, 0, 36, 30]
[0, 14, 30, 37]
[0, 14, 37, 30]
[14, 0, 30, 37]
[14, 0, 37, 30]
[0, 19, 24, 36]
[0, 19, 36, 24]
[19, 0, 24, 36]
[19, 0, 36, 24]
[1, 1, 34, 35]
[1, 1, 35, 34]
[1, 2, 33, 35]
[1, 2, 35, 33]
[2, 1, 33, 35]
[2, 1, 35, 33]
[1, 4, 32, 35]
[1, 4, 35, 32]
[4, 1, 32, 35]
[4, 1, 35, 32]
[1, 7, 31, 35]
[1, 7, 35, 31]
[7, 1, 31, 35]
[7, 1, 35, 31]
[1, 10, 28, 35]
[1, 10, 35, 28]
[10, 1, 28, 35]
[10, 1, 35, 28]
[1, 10, 33, 34]
[1, 10, 34, 33]
[10, 1, 33, 34]
[10, 1, 34, 33]
[1, 16, 29, 35]
[1, 16, 35, 29]
[16, 1, 29, 35]
[16, 1, 35, 29]
[2, 2, 35, 35]
[2, 5, 31, 36]
[2, 5, 36, 31]
[5, 2, 31, 36]
[5, 2, 36, 31]
[2, 7, 32, 35]
[2, 7, 35, 32]
[7, 2, 32, 35]
[7, 2, 35, 32]
[2, 7, 33, 34]
[2, 7, 34, 33]
[7, 2, 33, 34]
[7, 2, 34, 33]
[2, 9, 31, 34]
[2, 9, 34, 31]
[9, 2, 31, 34]
[9, 2, 34, 31]
[2, 11, 30, 34]
[2, 11, 34, 30]
[11, 2, 30, 34]
[11, 2, 34, 30]
[2, 14, 28, 36]
[2, 14, 36, 28]
[14, 2, 28, 36]
[14, 2, 36, 28]
[2, 15, 27, 37]
[2, 15, 37, 27]
[15, 2, 27, 37]
[15, 2, 37, 27]
[2, 15, 28, 35]
[2, 15, 35, 28]
[15, 2, 28, 35]
[15, 2, 35, 28]
[2, 16, 27, 36]
[2, 16, 36, 27]
[16, 2, 27, 36]
[16, 2, 36, 27]
[3, 3, 32, 35]
[3, 3, 35, 32]
[3, 4, 32, 34]
[3, 4, 34, 32]
[4, 3, 32, 34]
[4, 3, 34, 32]
[3, 5, 34, 34]
[5, 3, 34, 34]
[3, 6, 31, 36]
[3, 6, 36, 31]
[6, 3, 31, 36]
[6, 3, 36, 31]
[3, 7, 30, 36]
[3, 7, 36, 30]
[7, 3, 30, 36]
[7, 3, 36, 30]
[3, 9, 28, 35]
[3, 9, 35, 28]
[9, 3, 28, 35]
[9, 3, 35, 28]
[3, 13, 28, 33]
[3, 13, 33, 28]
[13, 3, 28, 33]
[13, 3, 33, 28]
[3, 14, 29, 35]
[3, 14, 35, 29]
[14, 3, 29, 35]
[14, 3, 35, 29]
[3, 14, 30, 34]
[3, 14, 34, 30]
[14, 3, 30, 34]
[14, 3, 34, 30]
[3, 15, 27, 36]
[3, 15, 36, 27]
[15, 3, 27, 36]
[15, 3, 36, 27]
[3, 15, 28, 34]
[3, 15, 34, 28]
[15, 3, 28, 34]
[15, 3, 34, 28]
[3, 16, 25, 36]
[3, 16, 36, 25]
[16, 3, 25, 36]
[16, 3, 36, 25]
[3, 16, 26, 35]
[3, 16, 35, 26]
[16, 3, 26, 35]
[16, 3, 35, 26]
[3, 19, 25, 34]
[3, 19, 34, 25]
[19, 3, 25, 34]
[19, 3, 34, 25]
[4, 4, 33, 35]
[4, 4, 35, 33]
[4, 6, 29, 35]
[4, 6, 35, 29]
[6, 4, 29, 35]
[6, 4, 35, 29]
[4, 7, 33, 33]
[7, 4, 33, 33]
[4, 14, 26, 35]
[4, 14, 35, 26]
[14, 4, 26, 35]
[14, 4, 35, 26]
[4, 14, 27, 36]
[4, 14, 36, 27]
[14, 4, 27, 36]
[14, 4, 36, 27]
[4, 15, 24, 35]
[4, 15, 35, 24]
[15, 4, 24, 35]
[15, 4, 35, 24]
[4, 16, 23, 35]
[4, 16, 35, 23]
[16, 4, 23, 35]
[16, 4, 35, 23]
[4, 16, 28, 33]
[4, 16, 33, 28]
[16, 4, 28, 33]
[16, 4, 33, 28]
[4, 17, 22, 35]
[4, 17, 35, 22]
[17, 4, 22, 35]
[17, 4, 35, 22]
[4, 19, 27, 34]
[4, 19, 34, 27]
[19, 4, 27, 34]
[19, 4, 34, 27]
[5, 5, 32, 34]
[5, 5, 34, 32]
[5, 6, 30, 35]
[5, 6, 35, 30]
[6, 5, 30, 35]
[6, 5, 35, 30]
[5, 7, 28, 34]
[5, 7, 34, 28]
[7, 5, 28, 34]
[7, 5, 34, 28]
[5, 8, 29, 35]
[5, 8, 35, 29]
[8, 5, 29, 35]
[8, 5, 35, 29]
[5, 8, 30, 33]
[5, 8, 33, 30]
[8, 5, 30, 33]
[8, 5, 33, 30]
[5, 11, 27, 35]
[5, 11, 35, 27]
[11, 5, 27, 35]
[11, 5, 35, 27]
[5, 13, 24, 35]
[5, 13, 35, 24]
[13, 5, 24, 35]
[13, 5, 35, 24]
[5, 15, 26, 37]
[5, 15, 37, 26]
[15, 5, 26, 37]
[15, 5, 37, 26]
[5, 16, 26, 34]
[5, 16, 34, 26]
[16, 5, 26, 34]
[16, 5, 34, 26]
[5, 17, 27, 33]
[5, 17, 33, 27]
[17, 5, 27, 33]
[17, 5, 33, 27]
[6, 6, 28, 34]
[6, 6, 34, 28]
[6, 6, 31, 33]
[6, 6, 33, 31]
[6, 9, 30, 34]
[6, 9, 34, 30]
[9, 6, 30, 34]
[9, 6, 34, 30]
[6, 10, 33, 33]
[10, 6, 33, 33]
[6, 13, 25, 35]
[6, 13, 35, 25]
[13, 6, 25, 35]
[13, 6, 35, 25]
[6, 14, 24, 36]
[6, 14, 36, 24]
[14, 6, 24, 36]
[14, 6, 36, 24]
[6, 14, 26, 34]
[6, 14, 34, 26]
[14, 6, 26, 34]
[14, 6, 34, 26]
[6, 14, 29, 33]
[6, 14, 33, 29]
[14, 6, 29, 33]
[14, 6, 33, 29]
[6, 16, 27, 34]
[6, 16, 34, 27]
[16, 6, 27, 34]
[16, 6, 34, 27]
[6, 19, 24, 35]
[6, 19, 35, 24]
[19, 6, 24, 35]
[19, 6, 35, 24]
[7, 8, 31, 34]
[7, 8, 34, 31]
[8, 7, 31, 34]
[8, 7, 34, 31]
[7, 11, 26, 34]
[7, 11, 34, 26]
[11, 7, 26, 34]
[11, 7, 34, 26]
[7, 12, 29, 32]
[7, 12, 32, 29]
[12, 7, 29, 32]
[12, 7, 32, 29]
[7, 14, 24, 35]
[7, 14, 35, 24]
[14, 7, 24, 35]
[14, 7, 35, 24]
[7, 15, 28, 32]
[7, 15, 32, 28]
[15, 7, 28, 32]
[15, 7, 32, 28]
[8, 9, 31, 32]
[8, 9, 32, 31]
[9, 8, 31, 32]
[9, 8, 32, 31]
[8, 10, 27, 35]
[8, 10, 35, 27]
[10, 8, 27, 35]
[10, 8, 35, 27]
[8, 13, 31, 31]
[13, 8, 31, 31]
[8, 13, 32, 32]
[13, 8, 32, 32]
[8, 14, 22, 35]
[8, 14, 35, 22]
[14, 8, 22, 35]
[14, 8, 35, 22]
[8, 15, 26, 33]
[8, 15, 33, 26]
[15, 8, 26, 33]
[15, 8, 33, 26]
[8, 17, 30, 31]
[8, 17, 31, 30]
[17, 8, 30, 31]
[17, 8, 31, 30]
[8, 18, 24, 34]
[8, 18, 34, 24]
[18, 8, 24, 34]
[18, 8, 34, 24]
[9, 9, 26, 34]
[9, 9, 34, 26]
[9, 9, 28, 33]
[9, 9, 33, 28]
[9, 11, 27, 34]
[9, 11, 34, 27]
[11, 9, 27, 34]
[11, 9, 34, 27]
[9, 12, 30, 32]
[9, 12, 32, 30]
[12, 9, 30, 32]
[12, 9, 32, 30]
[9, 16, 30, 31]
[9, 16, 31, 30]
[16, 9, 30, 31]
[16, 9, 31, 30]
[10, 11, 32, 34]
[10, 11, 34, 32]
[11, 10, 32, 34]
[11, 10, 34, 32]
[10, 13, 22, 35]
[10, 13, 35, 22]
[13, 10, 22, 35]
[13, 10, 35, 22]
[10, 13, 24, 34]
[10, 13, 34, 24]
[13, 10, 24, 34]
[13, 10, 34, 24]
[10, 20, 22, 34]
[10, 20, 34, 22]
[20, 10, 22, 34]
[20, 10, 34, 22]
[11, 12, 25, 36]
[11, 12, 36, 25]
[12, 11, 25, 36]
[12, 11, 36, 25]
[11, 13, 23, 34]
[11, 13, 34, 23]
[13, 11, 23, 34]
[13, 11, 34, 23]
[11, 15, 28, 33]
[11, 15, 33, 28]
[15, 11, 28, 33]
[15, 11, 33, 28]
[11, 17, 21, 34]
[11, 17, 34, 21]
[17, 11, 21, 34]
[17, 11, 34, 21]
[12, 12, 29, 33]
[12, 12, 33, 29]
[12, 14, 23, 34]
[12, 14, 34, 23]
[14, 12, 23, 34]
[14, 12, 34, 23]
[13, 17, 29, 31]
[13, 17, 31, 29]
[17, 13, 29, 31]
[17, 13, 31, 29]
[14, 14, 28, 34]
[14, 14, 34, 28]
[15, 17, 28, 31]
[15, 17, 31, 28]
[17, 15, 28, 31]
[17, 15, 31, 28]
[15, 19, 23, 36]
[15, 19, 36, 23]
[19, 15, 23, 36]
[19, 15, 36, 23]
[17, 17, 24, 33]
[17, 17, 33, 24]
[17, 20, 22, 32]
[17, 20, 32, 22]
[20, 17, 22, 32]
[20, 17, 32, 22]
[18, 18, 26, 33]
[18, 18, 33, 26]
[0, 0, 38, 62]
[0, 0, 62, 38]
[0, 1, 36, 36]
[1, 0, 36, 36]
[0, 3, 34, 36]
[0, 3, 36, 34]
[3, 0, 34, 36]
[3, 0, 36, 34]
[0, 6, 33, 38]
[0, 6, 38, 33]
[6, 0, 33, 38]
[6, 0, 38, 33]
[0, 8, 33, 37]
[0, 8, 37, 33]
[8, 0, 33, 37]
[8, 0, 37, 33]
[0, 12, 32, 38]
[0, 12, 38, 32]
[12, 0, 32, 38]
[12, 0, 38, 32]
[0, 14, 31, 39]
[0, 14, 39, 31]
[14, 0, 31, 39]
[14, 0, 39, 31]
[0, 15, 29, 37]
[0, 15, 37, 29]
[15, 0, 29, 37]
[15, 0, 37, 29]
[0, 16, 28, 37]
[0, 16, 37, 28]
[16, 0, 28, 37]
[16, 0, 37, 28]
[0, 18, 31, 37]
[0, 18, 37, 31]
[18, 0, 31, 37]
[18, 0, 37, 31]
[0, 18, 32, 36]
[0, 18, 36, 32]
[18, 0, 32, 36]
[18, 0, 36, 32]
[0, 19, 25, 38]
[0, 19, 38, 25]
[19, 0, 25, 38]
[19, 0, 38, 25]
[0, 19, 26, 37]
[0, 19, 37, 26]
[19, 0, 26, 37]
[19, 0, 37, 26]
[1, 6, 33, 36]
[1, 6, 36, 33]
[6, 1, 33, 36]
[6, 1, 36, 33]
[1, 7, 32, 36]
[1, 7, 36, 32]
[7, 1, 32, 36]
[7, 1, 36, 32]
[1, 8, 31, 36]
[1, 8, 36, 31]
[8, 1, 31, 36]
[8, 1, 36, 31]
[1, 10, 30, 36]
[1, 10, 36, 30]
[10, 1, 30, 36]
[10, 1, 36, 30]
[1, 11, 29, 37]
[1, 11, 37, 29]
[11, 1, 29, 37]
[11, 1, 37, 29]
[1, 11, 30, 35]
[1, 11, 35, 30]
[11, 1, 30, 35]
[11, 1, 35, 30]
[1, 16, 28, 36]
[1, 16, 36, 28]
[16, 1, 28, 36]
[16, 1, 36, 28]
[2, 2, 36, 36]
[2, 3, 35, 36]
[2, 3, 36, 35]
[3, 2, 35, 36]
[3, 2, 36, 35]
[2, 5, 32, 37]
[2, 5, 37, 32]
[5, 2, 32, 37]
[5, 2, 37, 32]
[2, 10, 30, 35]
[2, 10, 35, 30]
[10, 2, 30, 35]
[10, 2, 35, 30]
[2, 11, 32, 36]
[2, 11, 36, 32]
[11, 2, 32, 36]
[11, 2, 36, 32]
[2, 14, 29, 38]
[2, 14, 38, 29]
[14, 2, 29, 38]
[14, 2, 38, 29]
[2, 17, 27, 39]
[2, 17, 39, 27]
[17, 2, 27, 39]
[17, 2, 39, 27]
[2, 17, 29, 35]
[2, 17, 35, 29]
[17, 2, 29, 35]
[17, 2, 35, 29]
[2, 18, 27, 38]
[2, 18, 38, 27]
[18, 2, 27, 38]
[18, 2, 38, 27]
[3, 3, 33, 36]
[3, 3, 36, 33]
[3, 5, 35, 35]
[5, 3, 35, 35]
[3, 6, 33, 34]
[3, 6, 34, 33]
[6, 3, 33, 34]
[6, 3, 34, 33]
[3, 8, 30, 37]
[3, 8, 37, 30]
[8, 3, 30, 37]
[8, 3, 37, 30]
[3, 8, 31, 35]
[3, 8, 35, 31]
[8, 3, 31, 35]
[8, 3, 35, 31]
[3, 12, 28, 37]
[3, 12, 37, 28]
[12, 3, 28, 37]
[12, 3, 37, 28]
[3, 16, 27, 38]
[3, 16, 38, 27]
[16, 3, 27, 38]
[16, 3, 38, 27]
[3, 16, 29, 37]
[3, 16, 37, 29]
[16, 3, 29, 37]
[16, 3, 37, 29]
[3, 17, 26, 36]
[3, 17, 36, 26]
[17, 3, 26, 36]
[17, 3, 36, 26]
[3, 19, 27, 35]
[3, 19, 35, 27]
[19, 3, 27, 35]
[19, 3, 35, 27]
[4, 6, 31, 37]
[4, 6, 37, 31]
[6, 4, 31, 37]
[6, 4, 37, 31]
[4, 7, 34, 34]
[7, 4, 34, 34]
[4, 9, 29, 36]
[4, 9, 36, 29]
[9, 4, 29, 36]
[9, 4, 36, 29]
[4, 14, 28, 37]
[4, 14, 37, 28]
[14, 4, 28, 37]
[14, 4, 37, 28]
[4, 15, 25, 37]
[4, 15, 37, 25]
[15, 4, 25, 37]
[15, 4, 37, 25]
[4, 16, 26, 36]
[4, 16, 36, 26]
[16, 4, 26, 36]
[16, 4, 36, 26]
[4, 17, 23, 36]
[4, 17, 36, 23]
[17, 4, 23, 36]
[17, 4, 36, 23]
[4, 17, 28, 34]
[4, 17, 34, 28]
[17, 4, 28, 34]
[17, 4, 34, 28]
[5, 11, 28, 36]
[5, 11, 36, 28]
[11, 5, 28, 36]
[11, 5, 36, 28]
[5, 12, 31, 34]
[5, 12, 34, 31]
[12, 5, 31, 34]
[12, 5, 34, 31]
[5, 13, 27, 36]
[5, 13, 36, 27]
[13, 5, 27, 36]
[13, 5, 36, 27]
[5, 17, 22, 36]
[5, 17, 36, 22]
[17, 5, 22, 36]
[17, 5, 36, 22]
[5, 17, 25, 35]
[5, 17, 35, 25]
[17, 5, 25, 35]
[17, 5, 35, 25]
[5, 18, 26, 38]
[5, 18, 38, 26]
[18, 5, 26, 38]
[18, 5, 38, 26]
[5, 19, 26, 36]
[5, 19, 36, 26]
[19, 5, 26, 36]
[19, 5, 36, 26]
[5, 20, 22, 35]
[5, 20, 35, 22]
[20, 5, 22, 35]
[20, 5, 35, 22]
[5, 20, 27, 34]
[5, 20, 34, 27]
[20, 5, 27, 34]
[20, 5, 34, 27]
[6, 9, 28, 36]
[6, 9, 36, 28]
[9, 6, 28, 36]
[9, 6, 36, 28]
[6, 12, 32, 35]
[6, 12, 35, 32]
[12, 6, 32, 35]
[12, 6, 35, 32]
[6, 15, 26, 38]
[6, 15, 38, 26]
[15, 6, 26, 38]
[15, 6, 38, 26]
[6, 15, 32, 34]
[6, 15, 34, 32]
[15, 6, 32, 34]
[15, 6, 34, 32]
[6, 16, 25, 37]
[6, 16, 37, 25]
[16, 6, 25, 37]
[16, 6, 37, 25]
[6, 16, 28, 35]
[6, 16, 35, 28]
[16, 6, 28, 35]
[16, 6, 35, 28]
[6, 18, 32, 33]
[6, 18, 33, 32]
[18, 6, 32, 33]
[18, 6, 33, 32]
[6, 19, 25, 36]
[6, 19, 36, 25]
[19, 6, 25, 36]
[19, 6, 36, 25]
[7, 7, 31, 36]
[7, 7, 36, 31]
[7, 8, 28, 35]
[7, 8, 35, 28]
[8, 7, 28, 35]
[8, 7, 35, 28]
[7, 9, 30, 35]
[7, 9, 35, 30]
[9, 7, 30, 35]
[9, 7, 35, 30]
[7, 12, 26, 37]
[7, 12, 37, 26]
[12, 7, 26, 37]
[12, 7, 37, 26]
[7, 13, 30, 33]
[7, 13, 33, 30]
[13, 7, 30, 33]
[13, 7, 33, 30]
[7, 14, 27, 37]
[7, 14, 37, 27]
[14, 7, 27, 37]
[14, 7, 37, 27]
[7, 15, 24, 37]
[7, 15, 37, 24]
[15, 7, 24, 37]
[15, 7, 37, 24]
[7, 16, 30, 32]
[7, 16, 32, 30]
[16, 7, 30, 32]
[16, 7, 32, 30]
[7, 18, 26, 35]
[7, 18, 35, 26]
[18, 7, 26, 35]
[18, 7, 35, 26]
[8, 10, 31, 33]
[8, 10, 33, 31]
[10, 8, 31, 33]
[10, 8, 33, 31]
[8, 11, 27, 36]
[8, 11, 36, 27]
[11, 8, 27, 36]
[11, 8, 36, 27]
[8, 12, 32, 34]
[8, 12, 34, 32]
[12, 8, 32, 34]
[12, 8, 34, 32]
[8, 13, 33, 33]
[13, 8, 33, 33]
[8, 14, 26, 37]
[8, 14, 37, 26]
[14, 8, 26, 37]
[14, 8, 37, 26]
[8, 16, 24, 35]
[8, 16, 35, 24]
[16, 8, 24, 35]
[16, 8, 35, 24]
[8, 17, 29, 33]
[8, 17, 33, 29]
[17, 8, 29, 33]
[17, 8, 33, 29]
[8, 18, 25, 36]
[8, 18, 36, 25]
[18, 8, 25, 36]
[18, 8, 36, 25]
[8, 19, 26, 35]
[8, 19, 35, 26]
[19, 8, 26, 35]
[19, 8, 35, 26]
[8, 19, 27, 33]
[8, 19, 33, 27]
[19, 8, 27, 33]
[19, 8, 33, 27]
[9, 9, 29, 35]
[9, 9, 35, 29]
[9, 10, 26, 35]
[9, 10, 35, 26]
[10, 9, 26, 35]
[10, 9, 35, 26]
[9, 12, 27, 37]
[9, 12, 37, 27]
[12, 9, 27, 37]
[12, 9, 37, 27]
[9, 13, 29, 34]
[9, 13, 34, 29]
[13, 9, 29, 34]
[13, 9, 34, 29]
[9, 15, 25, 35]
[9, 15, 35, 25]
[15, 9, 25, 35]
[15, 9, 35, 25]
[9, 15, 31, 31]
[15, 9, 31, 31]
[9, 15, 32, 32]
[15, 9, 32, 32]
[9, 20, 29, 33]
[9, 20, 33, 29]
[20, 9, 29, 33]
[20, 9, 33, 29]
[10, 10, 30, 34]
[10, 10, 34, 30]
[10, 13, 32, 33]
[10, 13, 33, 32]
[13, 10, 32, 33]
[13, 10, 33, 32]
[10, 14, 22, 36]
[10, 14, 36, 22]
[14, 10, 22, 36]
[14, 10, 36, 22]
[10, 14, 30, 32]
[10, 14, 32, 30]
[14, 10, 30, 32]
[14, 10, 32, 30]
[10, 16, 31, 32]
[10, 16, 32, 31]
[16, 10, 31, 32]
[16, 10, 32, 31]
[10, 18, 30, 31]
[10, 18, 31, 30]
[18, 10, 30, 31]
[18, 10, 31, 30]
[10, 19, 25, 35]
[10, 19, 35, 25]
[19, 10, 25, 35]
[19, 10, 35, 25]
[11, 11, 31, 34]
[11, 11, 34, 31]
[11, 13, 22, 36]
[11, 13, 36, 22]
[13, 11, 22, 36]
[13, 11, 36, 22]
[11, 14, 24, 37]
[11, 14, 37, 24]
[14, 11, 24, 37]
[14, 11, 37, 24]
[11, 14, 25, 34]
[11, 14, 34, 25]
[14, 11, 25, 34]
[14, 11, 34, 25]
[11, 15, 24, 36]
[11, 15, 36, 24]
[15, 11, 24, 36]
[15, 11, 36, 24]
[11, 16, 29, 34]
[11, 16, 34, 29]
[16, 11, 29, 34]
[16, 11, 34, 29]
[11, 18, 31, 32]
[11, 18, 32, 31]
[18, 11, 31, 32]
[18, 11, 32, 31]
[12, 12, 25, 37]
[12, 12, 37, 25]
[12, 13, 24, 36]
[12, 13, 36, 24]
[13, 12, 24, 36]
[13, 12, 36, 24]
[12, 13, 28, 34]
[12, 13, 34, 28]
[13, 12, 28, 34]
[13, 12, 34, 28]
[13, 20, 23, 35]
[13, 20, 35, 23]
[20, 13, 23, 35]
[20, 13, 35, 23]
[14, 17, 21, 35]
[14, 17, 35, 21]
[17, 14, 21, 35]
[17, 14, 35, 21]
[15, 16, 29, 32]
[15, 16, 32, 29]
[16, 15, 29, 32]
[16, 15, 32, 29]
[16, 16, 23, 36]
[16, 16, 36, 23]
[16, 16, 25, 35]
[16, 16, 35, 25]
[16, 16, 29, 33]
[16, 16, 33, 29]
[16, 17, 27, 35]
